id,country,region,type,use,Li,Na,Mg,Al,P,K,V,Cr,Mn,Fe,Co,Ni,Cu,Zn,Ga,As,Rb,Sr,Y,Zr,Nb,Mo,Pd,Sn,Sb,Ba,La,Ce,Pr,Ir,DeltaD,Delta18O,C13,C13protein
M1,Romania,Transylvania,acacia,model,0.007,12.475,18.661,0.9925,76.7065,201.3385,3.7735,5.753,0.5485,28.211,0.043,1.1045,0.1295,0.4345,0.0085,0.9945,0.3575,0.033,0.0165,0.002,0.0035,0.3335,0.003,0.21,0.003,0.0725,0.0015,0.004,0.0,0.0,-0.8,-0.4,-23.7,-24.885
M2,Romania,Moldova,acacia,model,0.0135,17.8755,16.6505,2.3505,46.84,160.196,2.121,5.5955,0.548,34.9645,0.057,1.25,0.229,0.918,0.007,0.4605,0.143,0.042,0.003,0.171,0.0015,0.281,0.045,0.1935,0.002,0.0945,0.0015,0.0055,0.0005,0.0,-0.8,-1.5,-25.1,-25.493
M3,Romania,Dobrogea,acacia,model,0.0375,13.8055,11.357,0.8895,52.9005,165.4815,1.5915,6.0995,0.713,23.2345,0.07,4.7125,0.177,1.2855,0.006,0.425,0.283,0.052,0.0075,0.002,0.0065,0.2145,0.004,0.149,0.0015,0.0025,0.001,0.004,0.001,0.0015,4.5,-0.9,-24.9,-26.302
M4,Romania,Dobrogea,acacia,model,0.0315,8.61,8.0255,0.0290000000000001,48.1895,98.996,1.358,1.897,0.2285,5.314,0.0205,0.203,0.215,0.118,0.005,0.4415,0.1435,0.051,0.003,0.0,0.0005,0.0545,0.0,0.1605,0.0005,0.0105,0.002,0.002,0.0005,0.001,1.5,-0.7,-25.4,-25.74
M5,Romania,Crisana,acacia,model,0.062,7.794,7.5555,0.2455,50.403,174.95,1.0015,1.4765,0.338,1.9985,0.117,0.124,0.2995,0.293,0.004,0.2535,0.23,0.0405,0.005,0.0,0.0015,0.012,0.0,0.0945,0.0005,0.059,0.002,0.002,0.0,0.0005,-5.1,-1.4,-24.0,-25.74
M6,Romania,Transylvania,acacia,model,0.007,11.7765,14.529,1.2335,41.7115,151.856,1.0375,6.991,0.5465,37.8815,0.039,1.6175,0.0885,0.49,0.005,0.3555,0.177,0.036,0.0075,0.0135,0.004,0.2985,0.0,0.2325,0.0005,0.028,0.0005,0.0,0.0005,0.0005,1.8,-1.2,-24.2,-26.939
M7,Romania,Transylvania,acacia,model,0.0315,39.4645,36.7785,1.0105,45.8545,387.996,0.4955,5.441,1.441,28.234,0.037,1.1165,0.2275,0.894,0.001,0.1565,0.712,0.198,0.0,0.0045,0.0035,0.2475,0.0055,0.2215,0.0005,0.194,0.0015,0.003,0.0005,0.0,-4.0,0.7,-25.1,-26.577
M8,Romania,Transylvania,acacia,model,0.0195,13.635,19.342,0.2955,62.0265,252.418,0.6615,0.8965,0.504,0.300500000000001,0.015,1.752,0.358,0.595,0.003,0.2005,0.3825,0.1025,0.017,0.0,0.0,0.0275,0.0,0.266,0.0,0.051,0.0005,0.0,0.0005,0.0005,-17.5,-2.0,-25.8,-26.577
M9,Romania,Transylvania,acacia,model,0.0315,13.1605,34.992,0.6425,62.148,899.1645,0.568,2.551,0.8385,9.5705,0.02,0.6055,0.261,0.6995,0.0045,0.1815,1.027,0.232,0.0105,0.0,0.0015,0.092,0.002,0.101,0.0,0.1475,0.002,0.0055,0.0005,0.0005,-5.9,1.3,-25.5,-25.506
M10,Romania,Transylvania,acacia,model,0.0175,22.1145,10.1525,0.369,50.0675,286.513,0.0645,0.0600000000000001,0.17,0.463500000000002,0.015,0.6855,0.1535,0.665,0.007,0.1245,0.2305,0.013,0.000499999999999999,0.013,0.0025,0.0225,0.0,0.1015,0.0,0.1875,0.0015,0.0055,0.0,0.0,-8.6,0.7,-25.3,-25.277
M11,Romania,Transylvania,acacia,model,0.0865,15.8965,19.6715,0.542,58.0975,482.148,0.5055,3.7415,5.167,10.982,0.3335,30.5865,0.8265,0.741,0.005,0.212,0.976,0.309,0.0075,0.0,0.006,0.036,0.0,0.11,0.0,0.2,0.002,0.0015,0.0015,0.001,-4.7,-0.7,-25.3,-26.033
M12,Romania,Oltenia,acacia,model,0.4095,93.265,103.613,1.368,140.639,625.434,0.4055,1.2865,9.2455,5.8135,0.084,7.9065,0.889,1.457,0.0085,0.1895,3.522,0.159,0.01,0.018,0.007,0.0275,0.001,0.0765,0.0,0.417,0.003,0.012,0.0005,0.0005,9.5,4.2,-25.3,-25.989
M13,Romania,Oltenia,acacia,model,0.129,24.4265,48.458,5.471,119.8345,731.209,0.556,4.437,6.919,29.015,0.0345,1.2835,0.5825,1.458,0.003,0.2035,0.959,0.4625,0.01,0.0135,0.0065,0.1335,0.019,0.226,0.0015,0.3175,0.005,0.088,0.0025,0.003,-16.3,-1.4,-25.7,-26.475
M14,Romania,Banat,acacia,model,0.05,14.136,16.9705,0.872,55.654,167.7015,0.2225,1.243,0.4425,6.7775,0.011,0.3985,0.0155,0.442,0.0015,0.1235,0.1765,0.14,0.0095,0.0025,0.007,0.018,0.0,0.1435,0.0,0.0145,0.0015,0.0155,0.0,0.0005,-4.7,0.5,-25.5,-25.991
M15,Romania,Crisana,acacia,model,0.044,51.346,11.2505,0.1875,59.1235,140.289,0.5105,1.6275,0.2815,5.145,0.0165,0.5195,0.0195,0.4885,0.0005,0.14,0.138,0.143,0.0125,0.0,0.0045,0.0275,0.0,0.192,0.003,0.0385,0.0005,0.0105,0.0005,0.001,0.2,-0.5,-25.1,-26.693
M16,Romania,Transylvania,acacia,model,0.0255,11.306,6.147,1.1,57.5575,121.082,0.4915,2.4015,0.3745,9.224,0.0135,0.835,0.049,0.2675,0.005,0.1815,0.1685,0.037,0.01,0.004,0.004,0.024,0.002,0.173,0.0015,0.012,0.0,0.021,0.0005,0.0005,5.3,2.9,-24.9,-25.45
M17,Romania,Transylvania,acacia,model,0.684,153.039,143.528,0.605,175.9585,936.858,0.336,1.576,18.152,10.727,0.0495,3.193,1.3745,3.4665,0.009,0.1205,4.944,0.227,0.0055,0.0015,0.0025,0.0135,0.0,0.1785,0.0,0.691,0.0,0.0015,0.001,0.0005,-23.5,-2.5,-27.1,-27.951
M18,Romania,Transylvania,acacia,model,0.044,15.525,32.89,0.667,66.307,865.0285,0.2715,1.838,1.0785,5.713,0.0315,3.9835,0.4575,0.421,0.0035,0.115,1.013,0.2085,0.0055,0.0215,0.003,0.0185,0.0,0.188,0.0,0.064,0.0005,0.0,0.0005,0.001,-7.7,0.7,-25.0,-25.63
M19,Romania,Dobrogea,acacia,model,0.0255,15.3795,23.2465,0.7565,56.0725,407.066,0.225,3.451,0.871,12.216,0.041,4.4375,0.492,1.253,0.0005,0.129,0.686,0.129,0.0075,0.006,0.0025,0.088,0.0075,0.2675,0.0,0.0585,0.001,0.0175,0.001,0.0005,-21.8,-3.7,-25.0,-26.079
M20,Romania,Dobrogea,linden,model,0.044,14.205,22.631,5.3415,72.0195,190.436,0.28,1.5075,0.5875,5.7345,0.038,3.859,0.1515,0.6855,0.0025,0.159,0.5315,0.104,0.0115,0.0,0.006,0.0035,0.0,0.193,0.0,0.0515,0.0005,0.0,0.001,0.0005,-17.8,-3.1,-25.9,-25.962
M21,Romania,Dobrogea,linden,model,0.017,14.6475,24.1035,2.87,50.075,314.3855,0.251,2.2465,0.78,10.9055,0.036,4.2235,1.045,1.0335,0.0055,0.1385,0.6425,0.107,0.0045,0.028,0.0175,0.03,0.0035,0.1885,0.0,0.19,0.0,0.1755,0.0005,0.003,-11.2,-1.4,-26.2,-27.237
M22,Romania,Transylvania,linden,model,0.0985,16.348,23.107,0.874,62.2695,405.716,0.11,3.131,4.9685,10.74,0.042,4.958,0.6005,0.5145,0.0015,0.137,0.8635,0.2605,0.0075,0.0,0.0035,0.0505,0.0,0.198,0.0005,0.5555,0.0015,0.0125,0.0005,0.0025,-10.6,-3.2,-25.5,-26.026
M23,Romania,Dobrogea,linden,model,0.039,4.5435,11.4695,1.706,49.866,162.6915,0.171,3.77,0.5705,19.2275,0.027,0.6635,0.1715,0.576,0.0015,0.0235,0.3135,0.072,0.0025,0.012,0.015,0.1245,0.0055,0.156,0.0,0.1015,0.0005,0.05,0.0005,0.0005,-1.0,-0.4,-24.1,-24.996
M24,Romania,Muntenia,linden,model,0.0315,17.1605,141.023,4.822,293.2465,1903.447,0.1865,3.0705,9.0085,21.9165,0.026,0.6705,1.0625,0.8755,0.0065,0.1735,3.3835,0.633,0.013,0.0105,0.0065,0.0665,0.005,0.1855,0.001,0.538,0.0055,0.061,0.002,0.002,-16.2,-2.7,-25.5,-27.194
M25,Romania,Transylvania,linden,model,0.0805,15.215,11.5175,0.909,54.7225,165.9525,0.1285,3.3535,0.536,13.5435,0.033,1.5055,0.2045,0.5635,0.003,0.101,0.205,0.0555,0.008,0.0,0.0015,0.083,0.0015,0.1745,0.0,0.033,0.0005,0.0105,0.0,0.001,-18.1,-2.8,-24.1,-25.577
M26,Romania,Banat,linden,model,0.2935,21.267,22.2285,0.2435,70.0615,209.0905,0.121,1.4295,0.2865,7.2645,0.003,0.439,0.1485,0.755,0.001,0.14,0.399,0.08,0.0115,0.0,0.005,0.0025,0.0,0.186,0.0005,0.0055,0.0005,0.0115,0.0,0.001,-20.0,-0.2,-27.3,-27.412
M27,Romania,Transylvania,linden,model,0.0255,20.0705,19.3575,0.653,81.34,206.4255,0.135,2.461,1.0395,10.5215,0.013,0.583,0.105,0.5645,0.0,0.1345,0.4535,0.1565,0.0075,0.0,0.0065,0.0215,0.004,0.0995,0.0005,0.0745,0.001,0.0025,0.0,0.0015,-17.2,0.2,-26.6,-26.883
M28,Romania,Oltenia,linden,model,0.074,26.334,31.941,2.285,98.568,310.671,0.118,6.373,1.308,34.191,0.0525,1.185,0.163,0.838,0.0015,0.0955,1.0045,0.135,0.007,0.005,0.0075,0.333,0.0085,0.133,0.0015,0.106,0.003,0.0275,0.003,0.0025,-7.7,1.9,-24.3,-26.161
M29,Romania,Transylvania,honeydew,model,0.0255,10.4355,4.474,0.4095,51.807,111.4915,0.0730000000000001,4.9535,0.3735,25.3745,0.019,1.0575,0.1,0.2955,0.004,0.0705,0.1465,0.0115,0.008,0.002,0.006,0.1425,0.016,0.1195,0.0005,0.0035,0.003,0.004,0.001,0.0,-5.6,0.4,-25.8,-24.877
M30,Romania,Transylvania,honeydew,model,0.044,11.9425,4.7545,0.2245,55.5865,124.689,0.00850000000000006,2.5225,0.3285,11.582,0.0165,0.635,0.00999999999999998,0.537,0.003,0.0985,0.2325,0.0205,0.011,0.0015,0.007,0.076,0.0,0.0695,0.0,0.0055,0.0,0.0065,0.0005,0.0,-3.7,1.7,-23.4,-24.135
M31,Romania,Transylvania,honeydew,model,0.0195,12.4675,8.916,0.808,59.88,158.868,0.0455000000000001,2.1535,0.345,10.2255,0.016,0.4885,0.131,0.3375,0.004,0.1235,0.324,0.0725,0.011,0.003,0.007,0.0485,0.0,0.0535,0.0,0.028,0.0005,0.0505,0.0,0.0005,-2.3,1.5,-23.7,-25.354
M32,Romania,Transylvania,honeydew,model,0.044,12.9485,27.9095,0.5845,56.734,881.3885,0.1245,2.627,3.1035,14.1175,0.0325,1.6755,0.1705,1.1295,0.0025,0.0905,1.6485,0.55,0.013,0.0,0.0085,0.0585,0.0,0.099,0.0,0.4405,0.0005,0.025,0.0005,0.0005,-21.0,-3.1,-25.3,-26.517
M33,Romania,Crisana,honeydew,model,0.0195,17.3485,51.983,0.2265,91.338,320.9465,0.051,1.4705,0.9555,7.1565,0.0085,0.401,0.1025,0.5,0.0045,0.1375,1.5135,0.096,0.016,0.0,0.0045,0.02,0.0,0.04,0.0,0.1145,0.0025,0.0005,0.0005,0.0,-2.4,1.1,-24.3,-26.344
M34,Romania,Oltenia,honeydew,model,0.044,11.3085,16.4745,0.5805,0.126,74.4935,0.138,3.2005,0.5075,12.946,0.0215,0.865,0.00499999999999998,0.3965,0.004,0.1075,0.099,0.046,0.007,0.0045,0.0045,0.157,0.0105,0.0625,0.0,0.0415,0.0005,0.0,0.0005,0.001,-1.6,0.5,-26.9,-28.058
M35,Romania,Crisana,colza,model,0.05,19.192,31.297,2.081,62.7825,284.877,0.045,1.9385,0.7505,10.501,0.006,0.345,0.1055,0.6365,0.006,0.1345,0.875,0.2285,0.0135,0.0075,0.0045,0.052,0.0,0.0725,0.0005,0.1245,0.002,0.0095,0.001,0.0005,-16.7,-1.7,-25.6,-26.77
M36,Romania,Muntenia,colza,model,0.023,13.418,6.3515,0.633,43.1285,94.029,0.0525000000000001,4.394,0.32,21.0345,0.019,0.8325,0.055,0.4715,0.0025,0.112,0.1185,0.0355,0.0075,0.0065,0.005,0.096,0.0,0.132,0.0,0.026,0.0015,0.009,0.0005,0.0005,-4.7,-1.7,-24.2,-25.249
M37,Romania,Crisana,colza,model,0.007,15.0095,6.029,2.308,51.672,133.882,0.0365500000000001,2.6575,0.3075,16.331,0.017,0.6265,0.0935,0.5115,0.0015,0.096,0.1975,0.031,0.0065,0.0935,0.0105,0.057,0.0,0.1505,0.0005,0.0495,0.002,0.0235,0.001,0.0015,0.1,-1.9,-23.8,-24.709
M38,Romania,Transylvania,colza,model,0.0125,14.847,7.5755,0.6265,50.1205,143.314,0.024,3.185,0.517,14.8215,0.007,0.8735,0.054,0.4595,0.001,0.1375,0.1665,0.027,0.0045,0.0295,0.0165,0.198,0.0,0.087,0.0,0.015,0.0015,0.0015,0.001,0.0,-0.5,-0.1,-23.8,-24.813
M39,Romania,Oltenia,colza,model,0.007,11.779,19.9725,1.308,47.636,657.317,0.0376000000000001,7.224,2.2885,38.8885,0.052,1.392,0.1495,0.595,0.004,0.098,1.2835,0.4035,0.007,0.014,0.008,0.341,0.0,0.1125,0.001,0.2925,0.0015,0.009,0.0005,0.001,-18.4,-1.0,-25.8,-26.798
M40,Romania,Oltenia,colza,model,0.117,18.9065,32.279,1.008,77.517,799.9785,0.03,2.394,1.982,12.661,0.0085,0.465,0.363,0.3965,0.0035,0.1025,1.135,0.211,0.005,0.0,0.0045,0.086,0.0,0.0945,0.0,0.2075,0.0025,0.004,0.0005,0.0015,-25.2,-1.4,-25.2,-26.129
M41,Romania,Transylvania,galium verum,model,0.0315,3.545,16.365,0.3845,0.1215,87.366,0.02715,2.5865,0.5295,15.7465,0.0195,0.865,0.014,0.518,0.0015,0.09536,0.0865,0.0565,0.006,0.0045,0.004,0.081,0.0,0.036,0.0,0.0105,0.0,0.0025,0.001,0.0,-17.0,0.5,-26.7,-27.34
M42,Romania,Dobrogea,coriander,model,0.044,21.7845,18.3305,1.558,41.59,147.35,0.0242000000000001,5.1705,0.652,31.1315,0.022,1.3535,0.229,0.741,0.003,0.1383,0.279,0.048,0.011,0.008,0.0055,0.197,0.004,0.14,0.0035,0.028,0.0005,0.0065,0.0,0.0005,-11.0,-0.8,-24.1,-26.0
M43,Romania,Transylvania,sunflower,model,0.0195,10.6265,12.839,1.625,0.1245,64.411,0.02385,5.99,0.529,34.753,0.0315,1.0885,0.0155,0.43,0.0045,0.09047,0.099,0.0875,0.007,0.016,0.0075,0.262,0.0,0.1335,0.0,0.02,0.003,0.008,0.0005,0.0015,-4.4,1.7,-25.6,-26.049
M44,Romania,Transylvania,sunflower,model,0.111,17.8465,30.3205,4.1765,72.884,309.118,0.0235000000000001,9.2435,3.3365,51.1705,0.066,1.742,0.1755,0.734,0.008,0.057,0.9275,0.08,0.01,0.0235,0.008,0.427,0.005,0.154,0.0035,0.278,0.002,0.0115,0.0005,0.0005,-13.8,-0.6,-25.9,-25.68
M45,Romania,Crisana,sunflower,model,0.4465,11.6645,86.915,90.1915,116.3895,681.328,0.0245000000000001,1.092,13.659,55.3905,0.034,0.202,1.196,3.881,0.026,0.03,2.493,0.179,0.029,0.161,0.0145,0.0,0.0,0.0275,0.0005,1.3035,0.041,0.092,0.0085,0.001,-20.6,-2.9,-24.9,-25.697
M46,Romania,Transylvania,sunflower,model,0.0315,18.646,49.068,1.6175,74.9235,328.7535,0.0222000000000001,8.631,0.825,45.875,0.062,1.3465,0.123,2.779,0.0055,0.0235,0.4415,0.3235,0.0045,0.0155,0.0115,0.4325,0.002,0.203,0.0,0.073,0.0005,0.008,0.0005,0.002,-22.1,0.8,-24.2,-26.827
M47,Romania,Moldova,sunflower,model,0.0375,20.6225,22.797,1.948,57.5845,302.039,0.0229,5.7415,1.7475,30.468,0.0495,1.8995,0.2045,0.776,0.003,0.007,1.0135,0.1635,0.0015,0.0145,0.0065,0.259,0.002,0.1835,0.0,0.1355,0.0005,0.004,0.0,0.0015,-6.5,-0.6,-26.7,-24.805
M48,Romania,Oltenia,sunflower,model,0.007,10.784,33.4725,0.6885,54.304,240.3155,0.0205500000000001,4.7795,0.536,23.9015,0.033,1.715,0.182,1.0125,0.001,0.035,0.773,0.089,0.0055,0.0005,0.0045,0.2125,0.004,0.1385,0.0005,0.0375,0.001,0.0025,0.0,0.0015,-4.7,2.1,-24.2,-24.885
M49,Romania,Oltenia,thyme,model,0.007,11.0585,13.5735,0.617,0.153,194.176,0.0232500000000001,3.2605,0.752,16.7535,0.021,0.964,0.1595,2.468,0.0035,0.0375,0.258,0.0665,0.0125,0.0,0.0075,0.138,0.0,0.096,0.0,0.162,0.0,0.0015,0.0,0.0005,-3.7,-0.9,-24.8,-25.538
M50,Romania,Transylvania,raspberry,model,0.062,10.5215,11.847,0.1535,47.204,204.662,0.0202000000000001,1.3575,0.7295,7.4535,0.0165,0.808,0.096,0.605,0.0015,0.0405,0.2315,0.0525,0.0055,0.005,0.0065,0.029,0.0,0.0535,0.0005,0.136,0.0,0.001,0.001,0.001,-26.7,-4.1,-24.9,-25.451
