id,country,region,type,use,Li,Na,Mg,Al,P,K,V,Cr,Mn,Fe,Co,Ni,Cu,Zn,Ga,As,Rb,Sr,Y,Zr,Nb,Mo,Pd,Sn,Sb,Ba,La,Ce,Pr,Ir,DeltaD,Delta18O,C13,C13protein
FRANTA-1,France,6,acacia,model,0.0115,11.5575,8.6305,1.377,59.1705,166.569,0.133,0.779,0.4265,3.0375,0.008,0.332,0.0645,0.5065,0.0015,0.028,0.2585,0.0285,0.0095,0.0245,0.013,0.058,0.0,0.0185,0.001,0.1315,0.001,0.0025,0.0015,0.001,20.3,1.1,-23.031,-23.958
FRANTA-2,France,5,acacia,model,0.072,15.4835,42.525,4.3665,79.1495,181.3625,0.1535,1.3585,4.911,10.5075,0.03,0.931,0.206,0.734,0.0,0.018,0.7515,0.0435,0.015,0.0585,0.016,0.096,0.0,0.073,0.0,0.2,0.001,0.0015,0.0015,0.0045,0.0,-0.3,-26.417,-26.956
FRANTA-3,France,6,acacia,model,0.0115,11.7335,9.6055,0.0215000000000001,63.3445,163.4995,0.142,0.904,0.3345,5.9075,0.011,0.594,0.0915,0.435,0.0,0.0255,0.4415,0.0055,0.008,0.012,0.017,0.0385,0.0,0.067,0.0005,0.058,0.001,0.0,0.0005,0.0,14.1,0.1,-24.26,-24.881
FRANTA-4,France,3,acacia,model,0.006,17.7,71.653,1.29,97.2485,619.6245,0.0695,1.7745,5.822,8.5095,0.0575,2.7225,0.473,1.0325,0.0,0.02,1.7455,0.147,0.0105,0.0395,0.015,0.154,0.0,0.067,0.04,0.226,0.0015,0.0035,0.001,0.0,14.4,2.3,-25.699,-25.903
FRANTA-5,France,4,acacia,model,0.072,16.0535,13.8295,4.834,59.7225,117.563,0.1655,1.8475,0.804,14.211,0.032,0.6765,0.1055,0.71,0.0025,0.028,0.252,0.0555,0.0075,0.048,0.0165,0.048,0.0,0.0255,0.001,0.214,0.001,0.002,0.002,0.0005,11.8,0.9,-24.872,-25.028
FRANTA-6,France,4,acacia,model,0.0225,9.3185,14.029,1.073,52.8975,115.058,0.14,4.0305,0.823,14.7715,0.0185,0.5465,0.0435,0.2465,0.0005,0.005,0.313,0.0345,0.01,0.0185,0.0155,0.1265,0.009,0.074,0.0,0.0405,0.001,0.004,0.0005,0.002,8.2,-0.1,-25.499,-25.906
FRANTA-7,France,4,acacia,model,0.028,5.6995,5.1545,0.229,38.0125,107.4265,0.053,2.768,0.4505,16.3105,0.0195,1.4605,0.048,0.535,0.0015,0.0,0.244,0.016,0.0085,0.0,0.013,0.1735,0.002,0.065,0.0,0.0745,0.0,0.0065,0.0005,0.0015,14.2,-0.3,-24.348,-24.87
FRANTA-8,France,4,acacia,model,0.05,8.087,4.9785,2.9885,46.062,97.311,0.119,1.6265,0.458,30.39,0.025,0.767,0.0605,2.881,0.002,0.0025,0.196,0.0405,0.0095,0.02,0.0195,0.111,0.0,0.0225,0.002,0.2445,0.004,0.0025,0.003,0.004,17.8,0.3,-25.382,-25.79
FRANTA-9,France,6,acacia,model,0.0225,9.1445,6.272,1.556,45.9025,138.0475,0.1155,1.2755,0.2975,4.1405,0.01,0.352,0.0265,0.251,0.0,0.0,0.1615,0.032,0.007,0.0075,0.0155,0.0635,0.0025,0.0585,0.002,0.0865,0.001,0.012,0.0005,0.003,15.2,1.1,-24.372,-24.863
FRANTA-10,France,3,acacia,model,0.017,7.6725,15.8435,0.495,39.841,176.885,0.038,4.4725,2.374,27.1125,0.047,1.453,0.126,0.4885,0.0005,0.0,0.58,0.013,0.013,0.016,0.016,0.285,0.0045,0.158,0.0,0.175,0.001,0.0035,0.001,0.0,16.1,1.4,-25.548,-25.814
FRANTA-11,France,8,acacia,model,0.0115,4.972,14.09,1.5225,56.899,149.8205,0.0245,1.866,0.7405,11.203,0.0175,0.476,0.0355,0.9415,0.0,0.0,0.221,0.0175,0.006,0.0,0.0105,0.1225,0.0,0.043,0.0,0.05,0.002,0.0085,0.0005,0.0,4.2,0.7,-25.159,-25.566
FRANTA-12,France,5,acacia,model,0.0225,17.683,14.797,20.6945,57.3165,155.104,0.151,6.664,0.5725,36.808,0.034,1.279,0.12,1.1095,0.0045,0.0,0.3955,0.203,0.0075,0.024,0.0135,0.2835,0.009,0.0965,0.0005,0.097,0.006,0.027,0.0035,0.002,13.2,-0.6,-25.592,-25.983
FRANTA-13,France,5,acacia,model,0.028,11.774,8.8825,2.5265,55.8315,126.316,0.1515,8.6155,1.0595,33.348,0.029,1.295,0.078,0.448,0.001,0.0,0.2085,0.016,0.004,0.0145,0.0175,0.2955,0.018,0.137,0.0,0.1215,0.004,0.0095,0.001,0.009,-1.3,-1.0,-25.175,-25.784
FRANTA-14,France,6,acacia,model,0.0225,16.1965,9.1895,1.7835,60.926,171.264,0.067,3.1095,0.494,22.7305,0.013,0.663,0.1165,0.656,0.0,0.0,0.3365,0.0425,0.009,0.034,0.016,0.1225,0.0,0.082,0.001,0.036,0.001,0.0,0.001,0.005,21.5,0.3,-24.22,-24.655
FRANTA-15,France,7,acacia,model,0.0115,9.3755,7.0685,1.2555,55.3525,149.713,0.1285,1.389,0.2795,6.6525,0.0185,0.604,0.068,0.48,0.0,0.0,0.111,0.031,0.0105,0.0195,0.0145,0.0475,0.0095,0.0445,0.0,0.0345,0.0005,0.002,0.0005,0.0,-9.5,-3.0,-24.12,-24.643
FRANTA-16,France,5,acacia,model,0.039,13.319,16.175,9.5855,42.6505,143.644,0.091,2.7135,0.978,33.458,0.065,0.834,1.1995,11.422,0.007,0.0,0.212,0.221,0.014,0.0235,0.015,0.2165,0.011,0.17,0.0235,0.826,0.016,0.0315,0.003,0.001,-11.1,-2.2,-24.371,-24.707
FRANTA-17,France,8,acacia,model,0.028,15.2515,9.648,1.846,59.993,167.5695,0.148,4.5265,0.5295,19.7655,0.032,1.418,0.201,0.557,0.0005,0.0,0.1785,0.0315,0.009,0.017,0.0155,0.162,0.007,0.0955,0.0,0.039,0.001,0.0035,0.001,0.0,-6.0,-2.4,-25.087,-25.454
FRANTA-18,France,4,acacia,model,0.0115,7.2435,6.203,0.8995,46.4915,117.506,0.0965,1.2935,1.023,2.383,0.0745,5.678,0.2375,0.9265,0.0,0.018,0.3255,0.0205,0.012,0.038,0.0145,0.0465,0.0,0.0435,0.0,0.079,0.0015,0.002,0.0035,0.003,12.2,0.9,-24.314,-25.303
FRANTA-19,France,7,lavender,model,0.0335,0.524499999999996,4.5515,0.2715,39.853,90.3255,0.0045,0.3575,0.2505,0.341500000000002,0.0045,0.000500000000000167,0.0175,0.1295,0.0,0.0,0.119,0.0085,0.0085,0.0035,0.008,0.01,0.0,0.0415,0.0,0.2005,0.0,0.0,0.0,0.0,20.8,5.3,-25.737,-26.215
FRANTA-20,France,6,linden,model,0.017,2.165,48.0085,0.239,81.336,1354.6745,0.0045,0.4935,7.177,1.985,0.033,0.272,0.252,0.5595,0.0035,0.0,5.2335,0.137,0.0065,0.006,0.01,0.0395,0.0,0.098,0.002,0.3865,0.001,0.0025,0.0005,0.0,15.7,3.3,-27.137,-27.371
FRANTA-21,France,2,linden,model,0.028,6.783,11.4915,0.725,46.3195,460.2745,0.088,1.2325,0.9495,6.428,0.012,0.9915,0.0825,0.2705,0.004,0.0,1.2125,0.0885,0.006,0.0065,0.0135,0.061,0.0,0.0495,0.0,0.198,0.0015,0.0015,0.0005,0.0,-4.3,0.9,-26.28,-26.959
FRANTA-22,France,2,linden,model,0.039,6.167,26.4775,0.733,48.7125,534.9205,0.0135,4.407,4.809,35.638,0.054,2.114,0.186,0.649,0.001,0.0,1.4785,0.1265,0.013,0.0135,0.016,0.248,0.0,0.0535,0.0,0.0885,0.002,0.0035,0.0005,0.0015,1.6,2.5,-24.304,-25.031
FRANTA-23,France,8,chestnut,model,0.061,64.974,121.84,6.973,136.0465,1956.9965,0.0985,2.043,21.2495,16.396,0.045,1.016,1.33,1.166,0.0105,0.0,3.8845,0.4015,0.014,0.016,0.0205,0.066,0.0,0.0215,0.0025,0.7465,0.0115,0.0215,0.0045,0.0,-3.2,0.3,-26.148,-26.549
FRANTA-24,France,6,chestnut,model,0.006,14.7785,55.8855,3.105,63.8235,1172.4655,0.0695,4.8505,12.8125,31.244,0.0555,1.34,0.229,0.6565,0.009,0.0,9.321,0.2185,0.0115,0.006,0.017,0.2585,0.002,0.116,0.0015,0.7655,0.0025,0.0045,0.001,0.0,5.7,1.6,-26.041,-26.232
FRANTA-25,France,6,chestnut,model,0.1715,15.3755,109.808,1.017,96.5355,1294.0125,0.077,1.536,36.473,14.225,0.0215,0.584,1.0645,0.906,0.0085,0.0,14.526,0.136,0.015,0.006,0.0155,0.0895,0.0,0.0365,0.0,0.795,0.0005,0.001,0.0005,0.0025,7.2,2.8,-26.151,-26.592
FRANTA-26,France,3,chestnut,model,0.039,27.3425,90.531,2.1975,173.9655,1382.785,0.0765,2.827,15.751,21.5315,0.0495,1.568,0.497,1.0955,0.004,0.0,9.918,0.1545,0.01,0.004,0.017,0.101,0.009,0.0665,0.0015,0.4115,0.003,0.001,0.0005,0.003,8.8,4.1,-25.883,-26.226
FRANTA-27,France,1,chestnut,model,0.05,58.2625,115.606,3.5005,95.8965,1524.301,0.124,4.0,17.9545,23.1905,0.04,1.6225,0.5195,0.702,0.0065,0.0,13.836,0.297,0.009,0.0135,0.015,0.106,0.0,0.0345,0.0005,0.3815,0.0025,0.007,0.001,0.002,-6.0,0.1,-26.454,-25.963
FRANTA-28,France,6,coriander,model,0.0115,59.1805,37.414,3.405,164.802,828.2955,0.1,1.325,0.9495,12.3945,0.0215,0.692,0.317,1.0225,0.0045,0.005,1.2655,0.0985,0.005,0.03,0.016,0.0675,0.0035,0.0345,0.0,0.486,0.0015,0.003,0.001,0.002,7.4,2.2,-25.835,-25.997
FRANTA-29,France,8,honeydew,model,0.0445,92.3475,161.57,2.324,152.6615,954.7855,0.116,8.7495,3.6815,39.959,0.048,1.3785,0.9825,2.357,0.0025,0.0,1.578,0.2,0.0025,0.0105,0.017,0.2535,0.0165,0.3245,0.0015,0.1685,0.002,0.0055,0.0005,0.0005,-6.3,-0.1,-25.499,-26.196
FRANTA-30,France,8,honeydew,model,0.006,29.6745,267.876,9.6615,217.663,2341.632,0.0595,4.674,5.766,41.9825,0.067,1.745,2.048,0.7645,0.005,0.0,2.562,0.169,0.01,0.013,0.0205,0.242,0.0,0.073,0.0005,0.244,0.0085,0.015,0.003,0.0,-10.3,-1.7,-26.507,-26.525
FRANTA-31,France,8,honeydew,model,0.188,262.9875,294.578,14.8945,461.983,3238.5685,0.158,5.0285,7.887,42.3665,0.09,1.9015,2.9645,1.9855,0.012,0.0075,11.422,0.6155,0.0165,0.022,0.019,0.287,0.008,0.1275,0.005,0.6935,0.022,0.049,0.0075,0.0005,-19.7,-1.9,-25.901,-25.935
FRANTA-32,France,2,honeydew,model,0.0115,31.997,36.569,1.739,79.125,1241.8415,0.1575,9.93,8.1105,44.6535,0.0545,4.8485,0.353,0.854,0.0045,0.013,5.47,0.12,0.008,0.014,0.0185,0.5075,0.0015,0.015,0.0015,0.212,0.0015,0.0015,0.001,0.005,-6.0,0.3,-26.301,-26.49
FRANTA-33,France,7,honeydew,model,0.039,24.4625,58.193,2.1785,87.86,1978.8695,0.131,2.613,23.7705,22.67,0.0265,2.5015,0.35,0.8645,0.0075,0.0,6.3435,0.25,0.0095,0.0,0.0175,0.063,0.0015,0.041,0.001,0.7035,0.001,0.002,0.0005,0.0045,-7.4,0.9,-25.741,-25.898
FRANTA-34,France,5,honeydew,model,0.039,23.7945,33.223,2.6145,69.054,1178.7035,0.117,3.6055,7.73,24.261,0.038,1.315,0.28,0.8895,0.0055,0.028,3.6255,0.1775,0.006,0.0385,0.0165,0.1565,0.0,0.035,0.003,0.253,0.0025,0.005,0.002,0.012,-3.3,0.6,-25.599,-25.981
FRANTA-35,France,3,colza,model,0.039,23.2405,25.2905,1.232,71.0805,184.567,0.134,5.2475,1.1565,24.048,0.029,0.9585,0.1245,0.5325,0.001,0.0,0.465,0.0285,0.004,0.018,0.0165,0.142,0.0055,0.0265,0.0005,0.033,0.002,0.0025,0.0015,0.0045,32.1,4.0,-27.141,-27.372
FRANTA-36,France,3,colza,model,0.0225,16.91,18.5055,0.3365,58.262,126.687,0.1015,0.591,0.7225,6.664,0.015,0.728,0.04,0.6045,0.0,0.0,0.199,0.004,0.012,0.034,0.016,0.0375,0.0,0.1125,0.0005,0.0075,0.002,0.0005,0.001,0.003,37.1,6.4,-27.162,-27.412
FRANTA-37,France,3,colza,model,0.006,17.4145,23.796,2.6045,65.1,167.865,0.105,3.8885,1.531,23.8765,0.041,1.567,0.08,0.7115,0.0015,0.0,0.505,0.057,0.0075,0.041,0.021,0.229,0.0085,0.1135,0.001,0.071,0.002,0.0025,0.004,0.005,20.9,2.3,-26.507,-26.961
FRANTA-38,France,3,colza,model,0.028,29.024,26.6825,3.4065,67.814,160.773,0.1155,8.222,1.232,48.4545,0.062,2.428,0.1695,1.103,0.0,0.018,0.289,0.061,0.0145,0.0335,0.023,0.269,0.0,0.243,0.0005,0.0375,0.001,0.0055,0.0035,0.0045,27.8,5.2,-25.863,-25.939
FRANTA-39,France,4,colza,model,0.0445,36.088,16.031,2.3705,72.64,184.562,0.087,4.6775,1.736,34.244,0.0315,1.301,0.17,2.8075,0.001,0.0,0.3455,0.152,0.012,0.026,0.02,0.1395,0.0,0.1105,0.0045,0.0895,0.0025,0.001,0.002,0.0065,-0.2,0.8,-27.689,-27.642
FRANTA-40,France,3,colza,model,0.039,27.6965,24.4615,9.455,70.5275,201.243,0.084,4.7135,1.183,38.15,0.1,2.2075,0.172,1.691,0.002,0.0,0.292,0.0905,0.0115,0.279,0.0195,0.283,0.0,0.1235,0.001,0.084,0.0025,0.002,0.029,0.001,18.2,4.3,-27.132,-27.418
FRANTA-41,France,8,lavender,model,0.028,34.7365,12.4835,2.8755,74.7035,158.809,0.075,6.2435,0.5305,36.0775,0.029,0.844,0.139,0.6725,0.0,0.0,0.1685,0.107,0.0105,0.012,0.0185,0.177,0.0,0.0415,0.0015,0.0685,0.0015,0.0025,0.0005,0.0065,6.9,1.6,-25.632,-25.791
FRANTA-42,France,3,coriander,model,0.061,44.2245,40.9245,5.5005,143.9835,722.298,0.105,5.941,4.5435,34.615,0.072,1.6395,0.408,1.4735,0.002,0.0,2.0545,0.138,0.0185,0.106,0.0195,0.2135,0.0055,0.139,0.0,0.233,0.0025,0.004,0.0125,0.001,-3.2,2.1,-25.885,-25.94
FRANTA-43,France,6,sunflower,model,0.0225,24.318,34.368,6.364,82.712,459.1955,0.011,9.679,2.107,53.229,0.1015,2.1585,0.2385,1.605,0.005,0.0,1.2685,0.0935,0.011,0.0875,0.0185,0.544,0.009,0.165,0.0,0.2395,0.0025,0.0035,0.0135,0.0,4.4,2.9,-25.727,-25.788
FRANTA-44,France,4,sunflower,model,0.0445,24.934,28.7215,5.135,89.7765,295.1955,0.0735,6.3865,2.9335,35.1575,0.0665,1.9165,0.3085,1.3815,0.001,0.0,2.3915,0.068,0.009,0.0625,0.021,0.2545,0.0,0.1235,0.0,0.1325,0.0015,0.004,0.0145,0.002,-0.3,2.4,-26.301,-26.448
FRANTA-45,France,6,sunflower,model,0.028,23.1135,27.2985,2.246,82.835,312.723,0.093,6.1375,0.734,44.297,0.037,1.3425,0.185,0.98,0.002,0.01,0.6065,0.091,0.0105,0.011,0.0145,0.279,0.0,0.0925,0.0015,0.1415,0.0015,0.0095,0.0005,0.0005,6.5,1.6,-26.501,-26.545
FRANTA-46,France,6,sunflower,model,0.0225,38.26,42.296,3.728,101.2305,340.699,0.0625,4.7255,0.877,42.1915,0.034,2.9915,0.377,1.1745,0.002,0.0,0.6665,0.1025,0.0245,0.022,0.022,0.1685,0.0,0.05,0.0,0.0625,0.003,0.001,0.0015,0.0045,6.1,1.9,-26.701,-26.608
FRANTA-47,France,3,sunflower,model,0.006,39.107,58.4685,2.755,110.9055,469.323,0.0595,2.6935,3.7525,31.4055,0.047,1.3275,0.3305,1.11,0.0035,0.0,3.1575,0.0865,0.0175,0.0945,0.022,0.113,0.0,0.063,0.001,0.085,0.001,0.0005,0.0025,0.003,2.9,2.1,-26.288,-26.594
FRANTA-48,France,3,sunflower,model,0.017,34.2115,40.703,1.898,78.462,298.3435,0.0135,3.214,1.487,28.3115,0.0215,0.984,0.256,0.9825,0.003,0.0,0.806,0.364,0.018,0.012,0.0175,0.096,0.0,0.064,0.001,0.0675,0.002,0.0015,0.0005,0.0,5.2,1.6,-25.853,-26.525
FRANTA-49,France,8,lavender,model,0.0225,46.602,15.0645,2.0895,88.3635,165.0395,0.0345,3.0125,0.6735,28.0155,0.029,1.941,0.3025,1.17,0.0015,0.0,0.2915,0.093,0.016,0.0235,0.0165,0.065,0.002,0.0565,0.0,0.05,0.001,0.0015,0.0005,0.0,15.5,3.6,-25.095,-25.558
FRANTA-50,France,6,lavender,model,0.072,31.4755,21.14,88.5435,29.0515,78.305,0.062,92.775,22.5345,148.367,2.5995,195.022,8.671,160.1155,0.028,0.0,0.2165,0.3635,0.1345,8.813,0.0185,0.6565,0.0,2.4205,0.0065,1.3475,0.07,0.177,0.384,0.0,18.7,3.8,-26.044,-26.426
FRANTA-51,France,7,lavender,model,0.0005,30.641,13.3895,2.0885,82.3435,183.2485,0.0405,3.9795,1.026,33.1425,0.016,1.7005,0.424,1.7525,0.004,0.0,0.5365,0.0555,0.012,0.0625,0.0165,0.1075,0.0,0.077,0.0005,0.217,0.0025,0.0045,0.0015,0.0,22.1,5.8,-25.736,-25.771
FRANTA-52,France,7,lavender,model,0.0115,24.535,15.94,4.7025,72.591,156.486,0.091,8.328,1.1605,53.0205,0.0515,2.2405,0.309,0.806,0.0065,0.0,1.0565,0.077,0.011,0.0645,0.0165,0.359,0.0,0.1095,0.0,0.262,0.003,0.0055,0.002,0.0005,20.9,4.1,-25.519,-25.776
FRANTA-53,France,7,lavender,model,0.028,20.829,7.0165,0.4215,48.651,95.9815,0.0345,0.4615,0.41,9.832,0.0,0.347,0.049,0.431,0.0,0.0,0.171,0.024,0.009,0.024,0.013,0.011,0.0,0.0525,0.0,0.033,0.0005,0.0,0.001,0.0015,19.9,3.8,-25.751,-25.751